156,19:54:13.376,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
157,19:54:13.394,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
158,19:54:13.414,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
159,19:54:13.427,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
160,19:54:13.445,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
161,19:54:13.456,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
162,19:54:13.466,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
163,19:54:13.477,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
164,19:54:13.489,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
165,19:54:13.501,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
166,19:54:13.515,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
167,19:54:13.527,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
168,19:54:13.539,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
169,19:54:13.540,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
170,19:54:13.540,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
171,19:54:13.540,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
172,19:54:13.540,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
173,19:54:13.541,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
174,19:54:13.541,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
175,19:54:13.541,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
176,19:54:13.541,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
177,19:54:13.541,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
178,19:54:13.542,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
179,19:54:13.542,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
180,19:54:13.542,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
181,19:54:13.542,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
182,19:54:13.543,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
183,19:54:13.543,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
184,19:54:13.555,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
185,19:54:13.568,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
186,19:54:13.582,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
187,19:54:13.595,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
188,19:54:13.611,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
189,19:54:13.631,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
190,19:54:13.650,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
191,19:54:13.672,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
192,19:54:13.697,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
193,19:54:13.721,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
194,19:54:13.741,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
195,19:54:13.761,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
196,19:54:13.761,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
197,19:54:13.762,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
198,19:54:13.762,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
199,19:54:13.763,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
200,19:54:13.763,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
201,19:54:13.763,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
202,19:54:13.764,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
203,19:54:13.764,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
204,19:54:13.764,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
205,19:54:13.765,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
206,19:54:13.765,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
207,19:54:13.765,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
208,19:54:13.785,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
209,19:54:13.804,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
210,19:54:13.820,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
211,19:54:13.833,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
212,19:54:13.846,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
213,19:54:13.863,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
214,19:54:13.877,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
215,19:54:13.889,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
216,19:54:13.901,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
217,19:54:13.913,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
218,19:54:13.925,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
219,19:54:13.937,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
220,19:54:13.950,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
221,19:54:13.961,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
222,19:54:13.975,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
223,19:54:13.975,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
224,19:54:13.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
225,19:54:13.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
226,19:54:13.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
227,19:54:13.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
228,19:54:13.976,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
229,19:54:13.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
230,19:54:13.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
231,19:54:13.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
232,19:54:13.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
233,19:54:13.977,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
234,19:54:13.978,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
235,19:54:13.978,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
236,19:54:13.978,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
237,19:54:13.979,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
238,19:54:13.991,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
239,19:54:14.004,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
240,19:54:14.017,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
241,19:54:14.030,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
242,19:54:14.044,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
243,19:54:14.057,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
244,19:54:14.071,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
245,19:54:14.085,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
246,19:54:14.099,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
247,19:54:14.111,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
248,19:54:14.123,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
249,19:54:14.135,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
250,19:54:14.146,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
251,19:54:14.159,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
252,19:54:14.171,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
253,19:54:14.186,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
254,19:54:14.186,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
255,19:54:14.186,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
256,19:54:14.187,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
257,19:54:14.187,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
258,19:54:14.187,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
259,19:54:14.187,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
260,19:54:14.188,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
261,19:54:14.188,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
262,19:54:14.188,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
263,19:54:14.188,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
264,19:54:14.188,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
265,19:54:14.189,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
266,19:54:14.189,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
267,19:54:14.189,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
268,19:54:14.189,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
269,19:54:14.190,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
270,19:54:14.201,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
271,19:54:14.212,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
272,19:54:14.222,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
273,19:54:14.233,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
274,19:54:14.244,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
275,19:54:14.259,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
276,19:54:14.288,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
277,19:54:14.307,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
278,19:54:14.320,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
279,19:54:14.331,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
280,19:54:14.343,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
281,19:54:14.355,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
282,19:54:14.366,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
283,19:54:14.378,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
284,19:54:14.389,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
285,19:54:14.390,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
286,19:54:14.390,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
287,19:54:14.391,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
288,19:54:14.391,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
289,19:54:14.391,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
290,19:54:14.391,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
291,19:54:14.392,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
292,19:54:14.392,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
293,19:54:14.392,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
294,19:54:14.392,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
295,19:54:14.393,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
296,19:54:14.393,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
297,19:54:14.393,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
298,19:54:14.393,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
299,19:54:14.393,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
300,19:54:14.404,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
301,19:54:14.415,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
302,19:54:14.425,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
303,19:54:14.436,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
304,19:54:14.448,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
305,19:54:14.460,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
306,19:54:14.471,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
307,19:54:14.483,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
308,19:54:14.495,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
309,19:54:14.507,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
310,19:54:14.518,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
311,19:54:14.528,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
312,19:54:14.539,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
313,19:54:14.550,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
314,19:54:14.561,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
315,19:54:14.572,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
316,19:54:14.582,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
317,19:54:14.593,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
318,19:54:14.594,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
319,19:54:14.594,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
320,19:54:14.594,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
321,19:54:14.595,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
322,19:54:14.595,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
323,19:54:14.595,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
324,19:54:14.596,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
325,19:54:14.596,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
326,19:54:14.596,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
327,19:54:14.597,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
328,19:54:14.597,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
329,19:54:14.597,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
330,19:54:14.597,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
331,19:54:14.598,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
332,19:54:14.598,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
333,19:54:14.598,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
334,19:54:14.598,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
335,19:54:14.598,0x7DF,STD,8,RX,00 00 00 00 00 00 00 00
336,19:54:14.608,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
337,19:54:14.619,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
338,19:54:14.631,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
339,19:54:14.642,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
340,19:54:14.653,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
341,19:54:14.664,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
342,19:54:14.675,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
343,19:54:14.687,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
344,19:54:14.698,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
345,19:54:14.709,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
346,19:54:14.720,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
347,19:54:14.731,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
348,19:54:14.741,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
349,19:54:14.752,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
350,19:54:14.763,0x7DF,STD,8,TX,00 00 00 00 00 00 00 00
